ID,Name,Type_1,Type_2,HP,Attack,Defense,Atq_speciale,Def_speciale,vitesse,Generation,Legendary,combats,victoire,ratio
1,Bulbasaur,3,13,45,49,49,65,65,45,1,False,133,37.0,0.2781954887218045
2,Ivysaur,3,13,60,62,63,80,80,60,1,False,121,46.0,0.38016528925619836
3,Venusaur,3,13,80,82,83,100,100,80,1,False,132,89.0,0.6742424242424242
4,Mega Venusaur,3,13,80,100,123,122,120,80,1,False,125,70.0,0.56
5,Charmander,6,,39,52,43,60,50,65,1,False,112,55.0,0.49107142857142855
6,Charmeleon,6,,58,64,58,80,65,80,1,False,118,64.0,0.5423728813559322
7,Charizard,6,18,78,84,78,109,85,100,1,False,133,115.0,0.8646616541353384
8,Mega Charizard X,6,9,78,130,111,130,85,100,1,False,139,119.0,0.8561151079136691
9,Mega Charizard Y,6,18,78,104,78,159,115,100,1,False,135,114.0,0.8444444444444444
10,Squirtle,1,,44,48,65,50,64,43,1,False,117,19.0,0.1623931623931624
11,Wartortle,1,,59,63,80,65,80,58,1,False,141,59.0,0.41843971631205673
12,Blastoise,1,,79,83,100,85,105,78,1,False,12,12.0,12.0
13,Mega Blastoise,1,,79,103,120,135,115,78,1,False,144,83.0,0.5763888888888888
14,Caterpie,4,,45,30,35,20,20,45,1,False,115,17.0,0.14782608695652175
15,Metapod,4,,50,20,55,25,25,30,1,False,133,13.0,0.09774436090225563
16,Butterfree,4,18,60,45,50,90,80,70,1,False,120,75.0,0.625
17,Weedle,4,13,40,35,30,20,20,50,1,False,111,26.0,0.23423423423423423
18,Kakuna,4,13,45,25,50,25,25,35,1,False,130,17.0,0.13076923076923078
19,Beedrill,4,13,65,90,40,45,80,75,1,False,128,80.0,0.625
20,Mega Beedrill,4,13,65,150,40,15,80,145,1,False,119,115.0,0.9663865546218487
21,Pidgey,2,18,40,45,40,35,35,56,1,False,126,47.0,0.373015873015873
22,Pidgeotto,2,18,63,60,55,50,50,71,1,False,121,64.0,0.5289256198347108
23,Pidgeot,2,18,83,80,75,70,70,101,1,False,130,112.0,0.8615384615384616
24,Mega Pidgeot,2,18,83,80,80,135,80,121,1,False,126,119.0,0.9444444444444444
25,Rattata,2,,30,56,35,25,35,72,1,False,135,65.0,0.48148148148148145
26,Raticate,2,,55,81,60,50,70,97,1,False,140,101.0,0.7214285714285714
27,Spearow,2,18,40,60,30,31,31,70,1,False,138,62.0,0.4492753623188406
28,Fearow,2,18,65,90,65,61,61,100,1,False,123,103.0,0.8373983739837398
29,Ekans,13,,35,60,44,40,54,55,1,False,131,48.0,0.366412213740458
30,Arbok,13,,60,85,69,65,79,80,1,False,125,72.0,0.576
31,Pikachu,7,,35,55,40,50,50,90,1,False,136,93.0,0.6838235294117647
32,Raichu,7,,60,90,55,90,80,110,1,False,121,105.0,0.8677685950413223
33,Sandshrew,10,,50,75,85,20,30,40,1,False,33,33.0,33.0
34,Sandslash,10,,75,100,110,45,55,65,1,False,105,56.0,0.5333333333333333
35,Nidoran♀,13,,55,47,52,40,40,41,1,False,119,20.0,0.16806722689075632
36,Nidorina,13,,70,62,67,55,55,56,1,False,148,57.0,0.38513513513513514
37,Nidoqueen,13,10,90,92,87,75,85,76,1,False,122,66.0,0.5409836065573771
38,Nidoran♂,13,,46,57,40,40,40,50,1,False,136,34.0,0.25
39,Nidorino,13,,61,72,57,55,55,65,1,False,128,51.0,0.3984375
40,Nidoking,13,10,81,102,77,85,75,85,1,False,140,79.0,0.5642857142857143
41,Clefairy,17,,70,45,48,60,65,35,1,False,127,20.0,0.15748031496062992
42,Clefable,17,,95,70,73,95,90,60,1,False,123,49.0,0.3983739837398374
43,Vulpix,6,,38,41,40,50,65,65,1,False,129,53.0,0.4108527131782946
44,Ninetales,6,,73,76,75,81,100,100,1,False,127,103.0,0.8110236220472441
45,Jigglypuff,2,17,115,45,20,45,25,20,1,False,130,15.0,0.11538461538461539
46,Wigglytuff,2,17,140,70,45,85,50,45,1,False,46,46.0,46.0
47,Zubat,13,18,40,45,35,30,40,55,1,False,145,55.0,0.3793103448275862
48,Golbat,13,18,75,80,70,65,75,90,1,False,128,97.0,0.7578125
49,Oddish,3,13,45,50,55,75,65,30,1,False,143,9.0,0.06293706293706294
50,Gloom,3,13,60,65,70,85,75,40,1,False,129,28.0,0.21705426356589147
